statistical-geographic-code	name	abbreviation	geographic-domain	related-statistical-geographic-code	statistical-geographic-code-creation-date	start-date	end-date
E92	Country	CTRY	England	W92;S92;N92;L93;M83	2009-01-01	2009-01-01	
E00	Output Areas	OA	England	W00;S00;N00	2009-01-01	2009-01-01	
E01	Super Output Areas, Lower Layer	LSOA	England	W01;S01	2003-01-01	2009-01-01	
E02	Super Output Areas, Middle Layer	MSOA	England	W02;S02	2003-01-01	2009-01-01	
E04	Civil Parishes	PAR	England		2009-01-01	2009-01-01	
E05	Electoral Wards/Divisions	WD	England		2009-01-01	2009-01-01	
E06	Unitary Authorities	UA	England		2009-01-01	2009-01-01	
E07	Non-metropolitan Districts	NMD	England		2009-01-01	2009-01-01	
E08	Metropolitan Districts	MD	England		2009-01-01	2009-01-01	
E09	London Boroughs	LONB	England		2009-01-01	2009-01-01	
E10	Counties	CTY	England		2009-01-01	2009-01-01	
E11	Metropolitan Counties	MCTY	England		2009-01-01	2009-01-01	
E12	Regions	RGN	England		2009-01-01	2009-01-01	
E13	Inner and Outer London	IOL	England		2009-01-01	2009-01-01	
E14	Westminster Parliamentary Constituencies	WPC	England	W07;S14;N06	2009-01-01	2009-01-01	
E15	European Electoral Regions	EER	England	W08;S15;N07	2009-01-01	2009-01-01	
E16	Primary Care Trusts	PCT	England		2009-01-01	2009-01-01	
E17	Care Trusts	CT	England		2009-01-01	2009-01-01	
E18	Strategic Health Authorities	SHA	England	L00;M00	2009-01-01	2009-01-01	
E19	Pan Strategic Health Authorities	PSHA	England		2009-01-01	2009-01-01	
E20	Cancer Registries	CANREG	England	W12	2009-01-01	2009-01-01	
E21	Cancer Networks	CANNET	England	W13	2009-01-01	2009-01-01	
E22	Community Safety Partnerships	CSP	England	W14	2009-01-01	2009-01-01	
E23	Police Force Areas	PFA	England	W15;S23;N23	2009-01-01	2009-01-01	
E24	Local Learning and Skills Council areas	LLSC	England		2009-01-01	2009-01-01	
E25	Primary Urban Areas	PUA	England		2009-01-01	2009-01-01	
E26	National Parks	NPARK	England	W18;S21	2009-01-01	2009-01-01	
E27	New Deal for Communities	NDC	England		2009-01-01	2009-01-01	
