statistical-geography	name	area	organisation	register	start-date	end-date
E92	Country		government-organisation:D303		2009-01-01	
E00	Output Areas		government-organisation:D303		2009-01-01	
E01	Super Output Areas, Lower Layer		government-organisation:D303		2009-01-01	
E02	Super Output Areas, Middle Layer		government-organisation:D303		2009-01-01	
E04	Civil Parishes		government-organisation:D4		2009-01-01	
E05	Electoral Wards/Divisions		government-organisation:D4		2009-01-01	
E06	Unitary Authorities		government-organisation:D4		2009-01-01	
E07	Non-metropolitan Districts		government-organisation:D4		2009-01-01	
E08	Metropolitan Districts		government-organisation:D4		2009-01-01	
E09	London Boroughs		government-organisation:D4		2009-01-01	
E10	Counties		government-organisation:D4		2009-01-01	
E11	Metropolitan Counties		government-organisation:D4		2009-01-01	
E12	Regions		government-organisation:D303		2009-01-01	
E13	Inner and Outer London		government-organisation:D4		2009-01-01	
E14	Westminster Parliamentary Constituencies				2009-01-01	
E15	European Electoral Regions		government-organisation:D303		2009-01-01	
E16	Primary Care Trusts		government-organisation:PB1202		2009-01-01	
E17	Care Trusts		government-organisation:PB1202		2009-01-01	
E18	Strategic Health Authorities		government-organisation:PB1202		2009-01-01	
E19	Pan Strategic Health Authorities		government-organisation:PB1202		2009-01-01	
E20	Cancer Registries		government-organisation:EA480		2009-01-01	
E21	Cancer Networks		government-organisation:PB1202		2009-01-01	
E22	Community Safety Partnerships		government-organisation:D16		2009-01-01	
E23	Police Force Areas		government-organisation:D16		2009-01-01	
E24	Local Learning and Skills Council areas		government-organisation:D303		2009-01-01	
E25	Primary Urban Areas		government-organisation:D4		2009-01-01	
E26	National Parks		government-organisation:PB202		2009-01-01	
E27	New Deal for Communities		government-organisation:D4		2009-01-01	
E28	Registration Districts		government-organisation:D303		2009-01-01	
E29	Registration Sub-district		government-organisation:D303		2009-01-01	
E30	Travel to Work Areas		government-organisation:D303		2009-01-01	
E31	Fire and Rescue Authorities		government-organisation:D4		2009-01-01	
E32	London Assembly Constituencies		local-authority-eng:GLA		2009-05-06	
E33	Workplace Zones		government-organisation:D303		2013-01-31	
E34	Built-up Areas		government-organisation:D303		2013-06-27	
E35	Built-up Area sub-divisions		government-organisation:D303		2013-06-27	
E36	Census Merged Wards		government-organisation:D303		2013-01-31	
E37	Local Enterprise Partnerships		government-organisation:D3		2012-07-31	
E38	Clinical Commissioning Groups		government-organisation:PB1202		2013-04-01	
E39	NHS England (Region, Local Office)		government-organisation:PB1202		2013-04-01	
E40	NHS England Regions		government-organisation:PB1202		2013-04-01	
E41	Census Merged Local Authority Districts		government-organisation:D303		2013-04-01	
E42	Census Merged Counties		government-organisation:D303		2013-04-01	
E43	Non-Civil Parished Areas		government-organisation:D303		2013-11-01	
E45	Public Health England Centres		government-organisation:EA480		2014-06-03	
E46	Public Health England Regions		government-organisation:EA480		2014-06-03	
E47	Combined Authorities		government-organisation:D4		2015-07-10	
E48	Local Resilience Forums		government-organisation:D4		2015-07-23	
E49	Enterprise Zones		government-organisation:D4		2016-02-01	
E50	Waste Authorities		government-organisation:D7		2016-04-22	
E51	Development Corporations		government-organisation:D4		2016-04-22	
E52	LEP - overlapping part		government-organisation:D3		2016-04-22	
E53	LEP - non overlapping part		government-organisation:D3		2016-04-22	
E54	Sustainability and Transformation Partnerships		government-organisation:PB481		2016-04-22	
E55	Strategic Clinical Networks		government-organisation:PB1202		2016-09-01	
E56	Cancer Alliances		government-organisation:PB481		2016-11-23	
E57	National Cancer Vanguards		government-organisation:PB481		2016-11-23	
W92	Country		government-organisation:D303		2009-01-01	
W00	Output Areas		government-organisation:D303		2009-01-01	
W01	Super Output Areas, Lower Layer		government-organisation:D303		2009-01-01	
W02	Super Output Areas, Middle Layer		government-organisation:D303		2009-01-01	
W03	Super Output Areas, Upper Layer				2009-01-01	
W04	Communities				2009-01-01	
W05	Electoral Wards				2009-01-01	
W06	Unitary Authorities			statistical-geography-unitary-authority-wls	2009-01-01	
W07	Westminster Parliamentary Constituencies		government-organisation:OT432		2009-01-01	
W08	European Electoral Regions		government-organisation:OT432		2009-01-01	
W09	National Assembly for Wales Constituencies		government-organisation:OT432		2009-01-01	
W10	National Assembly for Wales Electoral Regions		government-organisation:OT432		2009-01-01	
W11	Local Health Boards				2009-01-01	
W12	Cancer Registries		government-organisation:PB1202		2009-01-01	
W13	Cancer Networks		government-organisation:PB1202		2009-01-01	
